
randwalk.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <randwalk0>:
   0:	f3 0f 1e fa          	endbr64 
 138:	4d 63 c9             	movslq %r9d,%r9
 13b:	43 0f b6 34 0e       	movzbl (%r14,%r9,1),%esi
 140:	41 01 f5             	add    %esi,%r13d
 143:	41 83 e0 03          	and    $0x3,%r8d
 147:	40 0f 94 c7          	sete   %dil                  # set 1/8
 14b:	31 f6                	xor    %esi,%esi
 14d:	85 db                	test   %ebx,%ebx
 14f:	40 0f 9f c6          	setg   %sil                  # set 2/8
 153:	21 fe                	and    %edi,%esi
 155:	29 f3                	sub    %esi,%ebx
 157:	41 83 f8 01          	cmp    $0x1,%r8d
 15b:	40 0f 94 c7          	sete   %dil                  # set 3/8
 15f:	31 f6                	xor    %esi,%esi
 161:	39 d3                	cmp    %edx,%ebx
 163:	40 0f 9c c6          	setl   %sil                  # set 4/8
 167:	21 fe                	and    %edi,%esi
 169:	01 f3                	add    %esi,%ebx
 16b:	41 83 f8 02          	cmp    $0x2,%r8d
 16f:	40 0f 94 c7          	sete   %dil                  # set 5/8
 173:	31 f6                	xor    %esi,%esi
 175:	85 ed                	test   %ebp,%ebp
 177:	40 0f 9f c6          	setg   %sil                  # set 6/8
 17b:	21 fe                	and    %edi,%esi
 17d:	29 f5                	sub    %esi,%ebp
 17f:	41 83 f8 03          	cmp    $0x3,%r8d
 183:	40 0f 94 c6          	sete   %sil                  # set 7/8
 187:	45 31 c0             	xor    %r8d,%r8d
 18a:	39 d5                	cmp    %edx,%ebp
 18c:	41 0f 9c c0          	setl   %r8b                  # set 8/8
 190:	41 21 f0             	and    %esi,%r8d
 193:	44 01 c5             	add    %r8d,%ebp
 196:	41 83 ec 01          	sub    $0x1,%r12d
 19a:	74 24                	je     1c0 <randwalk1+0xd0>  # jump 1/3 (cond) # skok do 1c0 jeśli --len == 0
 19c:	83 e9 02             	sub    $0x2,%ecx             # początek pętli z fast_random
 19f:	79 87                	jns    128 <randwalk1+0x38>  # jump 2/3 (cond)
 1a1:	31 c0                	xor    %eax,%eax
 1a3:	89 54 24 0c          	mov    %edx,0xc(%rsp)
 1a7:	e8 00 00 00 00       	callq  1ac <randwalk1+0xbc>
 1ac:	8b 54 24 0c          	mov    0xc(%rsp),%edx
 1b0:	b9 3e 00 00 00       	mov    $0x3e,%ecx
 1b5:	e9 6e ff ff ff       	jmpq   128 <randwalk1+0x38>   # jump 3/3 (uncond)
                          # koniec pętli z fast_random -> skok do 0x128 (czyli początku do) lub koniec
 -------------------------------------------------------------
 1ba:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)       
 1c0:	48 83 c4 18          	add    $0x18,%rsp             # czyszczenie stosu po funkcji -> koniec
 1c4:	44 89 e8             	mov    %r13d,%eax
 1c7:	5b                   	pop    %rbx
 1c8:	5d                   	pop    %rbp
 1c9:	41 5c                	pop    %r12
 1cb:	41 5d                	pop    %r13
 1cd:	41 5e                	pop    %r14
 1cf:	41 5f                	pop    %r15
 1d1:	c3                   	retq   
